gmrph_ms_300.tif,double                   
gmrph_ms_30.tif,double      
gmrph_r_3000.tif,double     
gmrph_r_300.tif,double      
gmrph_r_30.tif,double 
morpfeat_16.tif,double         
morpfeat_2.tif,double          
morpfeat_32.tif,double         
morpfeat_4.tif,double          
morpfeat_8.tif,double 
aspct_16.tif,float        
aspct_2.tif,float         
aspct_32.tif,float        
aspct_4.tif,float         
aspct_8.tif,float         
bl_2.tif,float            
bl_3.tif,float            
bl_4.tif,float            
bl_5.tif,float            
bl_6.tif,float            
ca.tif,float              
ci_16.tif,float           
ci_2.tif,float            
ci_32.tif,float           
ci_4.tif,float            
ci_8.tif,float            
crosc_16.tif,float        
crosc_2.tif,float         
crosc_32.tif,float        
crosc_4.tif,float         
crosc_8.tif,float          
cs.tif,float               
dah.tif,float              
devmeanelev_16.tif,float   
devmeanelev_2.tif,float    
devmeanelev_32.tif,float   
devmeanelev_4.tif,float    
devmeanelev_8.tif,float    
diffmeanelev_16.tif,float  
diffmeanelev_2.tif,float   
diffmeanelev_32.tif,float  
diffmeanelev_4.tif,float   
diffmeanelev_8.tif,float   
diffopen_256.tif,float     
diffopen_2.tif,float       
diffopen_32.tif,float      
genelev_16.tif,float       
genelev_2.tif,float        
genelev_32.tif,float       
genelev_4.tif,float        
genelev_8.tif,float        
hs_cs.tif,float            
hs_st.tif,float            
longc_16.tif,float  
longc_2.tif,float           
longc_32.tif,float     
longc_4.tif,float      
longc_8.tif,float      
maxc_16.tif,float      
maxc_2.tif,float       
maxc_32.tif,float      
maxc_4.tif,float       
maxc_8.tif,float       
mbi_0.001.tif,float    
mbi_0.01.tif,float     
mbi_0.1.tif,float      
mca_10000.tif,float    
mca_10.tif,float       
meanelev_16.tif,float  
meanelev_2.tif,float   
meanelev_32.tif,float  
meanelev_4.tif,float   
meanelev_8.tif,float   
minc_16.tif,float      
minc_2.tif,float       
minc_32.tif,float      
minc_4.tif,float       
minc_8.tif,float       
minelev_16.tif,float   
minelev_2.tif,float    
minelev_32.tif,float   
minelev_4.tif,float    
minelev_8.tif,float          
no_256.tif,float              
no_2.tif,float                
no_32.tif,float               
perctelev_16.tif,float        
perctelev_2.tif,float         
perctelev_32.tif,float        
perctelev_4.tif,float         
perctelev_8.tif,float         
pisrdif_2021-01-22.tif,float  
pisrdif_2021-02-22.tif,float  
pisrdif_2021-03-22.tif,float  
pisrdif_2021-04-22.tif,float  
pisrdif_2021-05-22.tif,float  
pisrdif_2021-06-22.tif,float  
pisrdif_2021-07-22.tif,float  
pisrdif_2021-08-22.tif,float  
pisrdif_2021-09-22.tif,float  
pisrdif_2021-10-22.tif,float  
pisrdif_2021-11-22.tif,float  
pisrdif_2021-12-22.tif,float  
pisrdir_2021-01-22.tif,float  
pisrdir_2021-02-22.tif,float  
pisrdir_2021-03-22.tif,float  
pisrdir_2021-04-22.tif,float 
pisrdir_2021-05-22.tif,float   
pisrdir_2021-06-22.tif,float  
pisrdir_2021-07-22.tif,float  
pisrdir_2021-08-22.tif,float  
pisrdir_2021-09-22.tif,float  
pisrdir_2021-10-22.tif,float  
pisrdir_2021-11-22.tif,float  
pisrdir_2021-12-22.tif,float  
planc_16.tif,float            
planc_2.tif,float             
planc_32.tif,float            
planc_4.tif,float             
planc_8.tif,float             
po_256.tif,float              
po_2.tif,float                
po_32.tif,float               
profc_16.tif,float            
profc_2.tif,float             
profc_32.tif,float            
profc_4.tif,float             
profc_8.tif,float             
rdgh_2.tif,float              
rdgh_3.tif,float              
rdgh_4.tif,float              
rdgh_5.tif,float              
rdgh_6.tif,float              
relelev_16.tif,float          
relelev_2.tif,float           
relelev_32.tif,float   
relelev_4.tif,float              
relelev_8.tif,float       
relmeanelev_16.tif,float  
relmeanelev_2.tif,float   
relmeanelev_32.tif,float  
relmeanelev_4.tif,float   
relmeanelev_8.tif,float   
sl_16.tif,float           
sl_2.tif,float            
sl_32.tif,float           
sl_4.tif,float            
sl_8.tif,float            
slopeRadians.tif,float    
spi.tif,float             
stddevelev_16.tif,float   
stddevelev_2.tif,float    
stddevelev_32.tif,float   
stddevelev_4.tif,float    
stddevelev_8.tif,float    
strordr_2.tif,float       
strordr_3.tif,float       
strordr_4.tif,float       
strordr_5.tif,float       
strordr_6.tif,float       
swi_10000.tif,float       
swi_10.tif,float
tpi_2.tif,float
tpi_32.tif,float
tri_16.tif,float
tri_2.tif,float    
tri_32.tif,float
tri_4.tif,float
tri_8.tif,float
tsc_16.tif,float
tsc_2.tif,float
tsc_32.tif,float
tsc_4.tif,float
tsc_8.tif,float
twi.tif,float
vd_2.tif,float
vd_3.tif,float
vd_4.tif,float
vd_5.tif,float
vd_6.tif,float
vdcn_2.tif,float
vdcn_3.tif,float
vdcn_4.tif,float
vdcn_5.tif,float
vdcn_6.tif,float
vrm_16.tif,float
vrm_2.tif,float
vrm_32.tif,float
vrm_4.tif,float
vrm_8.tif,float