maxc_16.tif,float      ,4
maxc_2.tif,float       ,4
maxc_32.tif,float      ,4
maxc_4.tif,float       ,4
maxc_8.tif,float       ,4
mbi_0.001.tif,float    ,4
mbi_0.01.tif,float     ,4
mbi_0.1.tif,float      ,4
mca_10000.tif,float    ,4
mca_10.tif,float       ,4
meanelev_16.tif,float  ,4
meanelev_2.tif,float   ,4
meanelev_32.tif,float  ,4
meanelev_4.tif,float   ,4
meanelev_8.tif,float   ,4
minc_16.tif,float      ,4
minc_2.tif,float       ,4
minc_32.tif,float      ,4
minc_4.tif,float       ,4
minc_8.tif,float       ,4
